PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.1;Checks whether the Amazon Relational Database Service (RDS) instances are not publicly accessible. The rule is non-compliant if the publiclyAccessible field is true in the instance configuration item.;Disallow Public Access;;;rds;;PASS;RDS Instance control-center is not publicly accessible.;arn:aws:rds:us-east-1:442426872653:db:control-center;rds_instance_no_public_access;False;control-center;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.1.1;Checks that your S3 buckets do not allow public read access.;Disallow Public Access;;;s3;;PASS;RDS Instance control-center is not publicly accessible.;arn:aws:rds:us-east-1:442426872653:db:control-center;rds_instance_no_public_access;False;control-center;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.1;Checks whether the Amazon Relational Database Service (RDS) instances are not publicly accessible. The rule is non-compliant if the publiclyAccessible field is true in the instance configuration item.;Disallow Public Access;;;rds;;PASS;RDS Instance ftale-hex4-msdb-foretale-4 is not publicly accessible.;arn:aws:rds:us-east-1:442426872653:db:ftale-hex4-msdb-foretale-4;rds_instance_no_public_access;False;ftale-hex4-msdb-foretale-4;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.1.1;Checks that your S3 buckets do not allow public read access.;Disallow Public Access;;;s3;;PASS;RDS Instance ftale-hex4-msdb-foretale-4 is not publicly accessible.;arn:aws:rds:us-east-1:442426872653:db:ftale-hex4-msdb-foretale-4;rds_instance_no_public_access;False;ftale-hex4-msdb-foretale-4;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;5.0.1;Checks whether storage encryption is enabled for your RDS DB instances.;Disallow Instances;;;rds;;PASS;RDS Instance control-center is encrypted.;arn:aws:rds:us-east-1:442426872653:db:control-center;rds_instance_storage_encrypted;False;control-center;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;5.0.1;Checks whether storage encryption is enabled for your RDS DB instances.;Disallow Instances;;;rds;;PASS;RDS Instance ftale-hex4-msdb-foretale-4 is encrypted.;arn:aws:rds:us-east-1:442426872653:db:ftale-hex4-msdb-foretale-4;rds_instance_storage_encrypted;False;ftale-hex4-msdb-foretale-4;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;5.0.1;Checks whether storage encryption is enabled for your RDS DB instances.;Disallow Instances;;;rds;;PASS;RDS Instance control-center connections use SSL encryption.;arn:aws:rds:us-east-1:442426872653:db:control-center;rds_instance_transport_encrypted;False;control-center;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;5.0.1;Checks whether storage encryption is enabled for your RDS DB instances.;Disallow Instances;;;rds;;FAIL;RDS Instance ftale-hex4-msdb-foretale-4 connections are not encrypted.;arn:aws:rds:us-east-1:442426872653:db:ftale-hex4-msdb-foretale-4;rds_instance_transport_encrypted;False;ftale-hex4-msdb-foretale-4;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot control-center-0306 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:control-center-0306;rds_snapshots_public_access;False;control-center-0306;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot foretale-hex4-snapshot is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:foretale-hex4-snapshot;rds_snapshots_public_access;False;foretale-hex4-snapshot;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot ftale-hex4-msdb-foretale-0306 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:ftale-hex4-msdb-foretale-0306;rds_snapshots_public_access;False;ftale-hex4-msdb-foretale-0306;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot ftale-hex4-msdb-foretale-2-snapshot is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:ftale-hex4-msdb-foretale-2-snapshot;rds_snapshots_public_access;False;ftale-hex4-msdb-foretale-2-snapshot;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot ftale-hex4-msdb-foretale-snapshot is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:ftale-hex4-msdb-foretale-snapshot;rds_snapshots_public_access;False;ftale-hex4-msdb-foretale-snapshot;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot ftale-hex4-pgdb-agents-0306 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:ftale-hex4-pgdb-agents-0306;rds_snapshots_public_access;False;ftale-hex4-pgdb-agents-0306;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot ftale-hex4-pgdb-agents-snapshot is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:ftale-hex4-pgdb-agents-snapshot;rds_snapshots_public_access;False;ftale-hex4-pgdb-agents-snapshot;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:control-center-2026-04-18-23-34 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:control-center-2026-04-18-23-34;rds_snapshots_public_access;False;rds:control-center-2026-04-18-23-34;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:control-center-2026-04-19-23-34 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:control-center-2026-04-19-23-34;rds_snapshots_public_access;False;rds:control-center-2026-04-19-23-34;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-11-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-11-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-11-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-12-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-12-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-12-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-13-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-13-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-13-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-14-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-14-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-14-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-15-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-15-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-15-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-16-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-16-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-16-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-17-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-17-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-17-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-18-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-18-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-18-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-1;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot rds:ftale-hex4-msdb-foretale-4-2026-04-19-10-29 is not shared.;arn:aws:rds:us-east-1:442426872653:snapshot:rds:ftale-hex4-msdb-foretale-4-2026-04-19-10-29;rds_snapshots_public_access;False;rds:ftale-hex4-msdb-foretale-4-2026-04-19-10-29;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-2;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot control-db-snapshot is not shared.;arn:aws:rds:us-east-2:442426872653:snapshot:control-db-snapshot;rds_snapshots_public_access;False;control-db-snapshot;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-2;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot foretale-app-rds-main-snapshot is not shared.;arn:aws:rds:us-east-2:442426872653:snapshot:foretale-app-rds-main-snapshot;rds_snapshots_public_access;False;foretale-app-rds-main-snapshot;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-2;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot foretale-app-rds-sqlserver-snapshot is not shared.;arn:aws:rds:us-east-2:442426872653:snapshot:foretale-app-rds-sqlserver-snapshot;rds_snapshots_public_access;False;foretale-app-rds-sqlserver-snapshot;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-2;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot foretale-dev-postgres-final-snapshot-20260129 is not shared.;arn:aws:rds:us-east-2:442426872653:snapshot:foretale-dev-postgres-final-snapshot-20260129;rds_snapshots_public_access;False;foretale-dev-postgres-final-snapshot-20260129;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
aws;AWS Control Tower is a management and governance service that you can use to navigate through the setup process and governance requirements that are involved in creating a multi-account AWS environment.;442426872653;us-east-2;2026-04-20 09:06:04.789728;4.0.2;Checks if Amazon Relational Database Service (Amazon RDS) snapshots are public. The rule is non-compliant if any existing and new Amazon RDS snapshots are public.;Disallow Public Access;;;rds;;PASS;RDS Instance Snapshot hexango-express-final-20260202 is not shared.;arn:aws:rds:us-east-2:442426872653:snapshot:hexango-express-final-20260202;rds_snapshots_public_access;False;hexango-express-final-20260202;AWS-Audit-Manager-Control-Tower-Guardrails;AWS Audit Manager Control Tower Guardrails;
